o<command-line>: warning: this is the location of the previous definition
lSLF07#2@116"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_postlex.c342614440#342614440#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#108"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_postlex.c8602346240#2321"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources/i386 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-eebethoygnynasbvbxibzghsvofr/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_postlex.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_postlex.o0#

CCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c normal i386 c com.apple.compilers.gcc.4_2
s342616982.289235
e342616982.355679
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c342616982#342616982#0(0"0(0#0#111"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c8616211392#2282"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources/i386 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-hamrmdsyixdhhmgtjugetlvfijqh/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb.o0#

CCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c normal i386 c com.apple.compilers.gcc.4_2
s342616982.355782
e342616982.412934
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c342616982#342616982#0(0"0(0#0#114"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c8612396800#2288"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources/i386 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-hamrmdsyixdhhmgtjugetlvfijqh/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg.o0#

CCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg_durmodel.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c normal i386 c com.apple.compilers.gcc.4_2
s342616982.413051
e342616982.887634
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg_durmodel.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c342616982#342616982#0(0"0(0#0#123"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c8609901344#2306"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources/i386 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-hamrmdsyixdhhmgtjugetlvfijqh/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg_durmodel.o0#

CCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg_f0_trees.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
s342616982.414560
e342616982.890023
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg_f0_trees.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c342616982#342616982#0(0"0(0#0#123"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c8603228864#2306"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources/i386 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-hamrmdsyixdhhmgtjugetlvfijqh/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg_f0_trees.o0#

CCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg_phonestate.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
s342616982.887890
e342616982.927242
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg_phonestate.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c342616982#342616982#0(0"0(0#0#125"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c8616716544#2310"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources/i386 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-hamrmdsyixdhhmgtjugetlvfijqh/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg_phonestate.o0#

CCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg_single_mcep_trees.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
s342616982.890129
e342616984.347673
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg_single_mcep_trees.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c342616982#342616984#0(0"0(0#0#132"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c8615372768#2324"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources/i386 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-hamrmdsyixdhhmgtjugetlvfijqh/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg_single_mcep_trees.o0#

CCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg_single_params.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c normal i386 c com.apple.compilers.gcc.4_2
s342616982.927352
e342616987.647563
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg_single_params.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
